classifier,setting_id,Feature rep.,settings,accuracy,macro_precision,macro_recall,weighted_precision,weighted_recall,macro_f1,weighted_f1,train_size,test_size,report_table
SVM,s1,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc']]",0.7952755905511811,0.730358261838703,0.7156681163180441,0.8141872280171694,0.7952755905511811,0.7125409681685093,0.7944087936219918,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.100000          0.866667  ...    0.730358      0.814187
recall               0.111111          0.951220  ...    0.715668      0.795276
f1-score             0.105263          0.906977  ...    0.712541      0.794409
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s1,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc']]",0.7913385826771654,0.7971118654519337,0.7349793652452062,0.803767116899689,0.7913385826771654,0.7452893368104211,0.7857442342039012,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.666667          0.851064  ...    0.797112      0.803767
recall               0.222222          0.975610  ...    0.734979      0.791339
f1-score             0.333333          0.909091  ...    0.745289      0.785744
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s2,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['com', 'tow', 'lc', 'sw', 'stem']]",0.7690288713910761,0.6636893783051837,0.6591987907956118,0.7758372694750777,0.7690288713910761,0.6530273248425633,0.7662179598833435,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.111111          0.878788  ...    0.663689      0.775837
recall               0.111111          0.707317  ...    0.659199      0.769029
f1-score             0.111111          0.783784  ...    0.653027      0.766218
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s2,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['com', 'tow', 'lc', 'sw', 'stem']]",0.7309711286089239,0.6705683043112933,0.6059928925998415,0.7723228386749258,0.7309711286089239,0.6203816096835273,0.7377138138517267,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision                 0.0          0.722222  ...    0.670568      0.772323
recall                    0.0          0.317073  ...    0.605993      0.730971
f1-score                  0.0          0.440678  ...    0.620382      0.737714
support                   9.0         41.000000  ...  762.000000    762.000000
Test                      9.0         41.000000  ...         NaN           NaN
Train                     1.0          5.000000  ...         NaN           NaN
Total                    10.0         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s2,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['com', 'tow', 'lc', 'sw', 'stem']]",0.7519685039370079,0.6758231663749935,0.7039485250420423,0.7752570400180434,0.7519685039370079,0.6749678536011747,0.7535377097400294,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.150000          0.731707  ...    0.675823      0.775257
recall               0.333333          0.731707  ...    0.703949      0.751969
f1-score             0.206897          0.731707  ...    0.674968      0.753538
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s2,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['com', 'tow', 'lc', 'sw', 'stem']]",0.8070866141732284,0.7964572636519134,0.7592712093400409,0.8235723460711238,0.8070866141732284,0.7593914525697503,0.802593316041971,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.800000          0.948718  ...    0.796457      0.823572
recall               0.444444          0.902439  ...    0.759271      0.807087
f1-score             0.571429          0.925000  ...    0.759391      0.802593
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s2,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['com', 'tow', 'lc', 'sw', 'stem']]",0.8083989501312336,0.8427117416382498,0.7146570850228025,0.8366938720409104,0.8083989501312336,0.7326328066367475,0.8111290376832705,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            1.000000          1.000000  ...    0.842712      0.836694
recall               0.111111          0.804878  ...    0.714657      0.808399
f1-score             0.200000          0.891892  ...    0.732633      0.811129
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s2,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['com', 'tow', 'lc', 'sw', 'stem']]",0.8070866141732284,0.7300676217693426,0.6822950370766598,0.8019900988003679,0.8070866141732284,0.697398109193085,0.7974161906227814,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision                 0.0          0.964286  ...    0.730068      0.801990
recall                    0.0          0.658537  ...    0.682295      0.807087
f1-score                  0.0          0.782609  ...    0.697398      0.797416
support                   9.0         41.000000  ...  762.000000    762.000000
Test                      9.0         41.000000  ...         NaN           NaN
Train                     1.0          5.000000  ...         NaN           NaN
Total                    10.0         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s3,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw']]",0.7454068241469817,0.6567245020036717,0.642367572653672,0.7477972177364076,0.7454068241469817,0.6405754816762275,0.7415072352407172,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.200000          0.896552  ...    0.656725      0.747797
recall               0.333333          0.634146  ...    0.642368      0.745407
f1-score             0.250000          0.742857  ...    0.640575      0.741507
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s3,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw']]",0.6942257217847769,0.6804798652043209,0.5532654405746966,0.6957190872141681,0.6942257217847769,0.5718207719480876,0.684636047538698,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            1.000000          0.702703  ...    0.680480      0.695719
recall               0.111111          0.634146  ...    0.553265      0.694226
f1-score             0.200000          0.666667  ...    0.571821      0.684636
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s3,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw']]",0.7322834645669292,0.6562237815478296,0.6652553335136981,0.7476397134153514,0.7322834645669292,0.6526318347850862,0.7348023035005439,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.250000          0.714286  ...    0.656224      0.747640
recall               0.444444          0.731707  ...    0.665255      0.732283
f1-score             0.320000          0.722892  ...    0.652632      0.734802
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s3,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw']]",0.7572178477690289,0.760319073475781,0.6631665390411896,0.7644800757325219,0.7572178477690289,0.6829380325246328,0.7568211893350659,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            1.000000          0.916667  ...    0.760319      0.764480
recall               0.222222          0.804878  ...    0.663167      0.757218
f1-score             0.363636          0.857143  ...    0.682938      0.756821
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s3,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw']]",0.7545931758530183,0.6802232591000017,0.6575101810228382,0.7812586009052832,0.7545931758530183,0.6584815495381365,0.7575623985982777,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision                 0.0          0.782609  ...    0.680223      0.781259
recall                    0.0          0.878049  ...    0.657510      0.754593
f1-score                  0.0          0.827586  ...    0.658482      0.757562
support                   9.0         41.000000  ...  762.000000    762.000000
Test                      9.0         41.000000  ...         NaN           NaN
Train                     1.0          5.000000  ...         NaN           NaN
Total                    10.0         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s3,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw']]",0.7572178477690289,0.694927666911203,0.6741531335632653,0.7752159745722164,0.7572178477690289,0.6710189274546723,0.7495590346663048,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision                 0.0          0.833333  ...    0.694928      0.775216
recall                    0.0          0.975610  ...    0.674153      0.757218
f1-score                  0.0          0.898876  ...    0.671019      0.749559
support                   9.0         41.000000  ...  762.000000    762.000000
Test                      9.0         41.000000  ...         NaN           NaN
Train                     1.0          5.000000  ...         NaN           NaN
Total                    10.0         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s4,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.8202099737532809,0.736978479795354,0.7077686736664196,0.8360003942941767,0.8202099737532809,0.7057082393134801,0.8156564602602578,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.142857          0.791667  ...    0.736978      0.836000
recall               0.111111          0.926829  ...    0.707769      0.820210
f1-score             0.125000          0.853933  ...    0.705708      0.815656
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s4,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7979002624671916,0.6996014847087657,0.6999271162468983,0.8247146091509825,0.7979002624671916,0.6835337052421472,0.8008615083264798,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.058824          0.692308  ...    0.699601      0.824715
recall               0.111111          0.878049  ...    0.699927      0.797900
f1-score             0.076923          0.774194  ...    0.683534      0.800862
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s4,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.8018372703412073,0.7307048364040727,0.745598353541042,0.8098946128444104,0.8018372703412073,0.7302022502319068,0.804145863972586,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.250000          0.891892  ...    0.730705      0.809895
recall               0.555556          0.804878  ...    0.745598      0.801837
f1-score             0.344828          0.846154  ...    0.730202      0.804146
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s4,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.8228346456692913,0.7457834279249307,0.7522302279280475,0.8356705401383099,0.8228346456692913,0.7430565291122037,0.8228128515349801,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.142857           0.95122  ...    0.745783      0.835671
recall               0.222222           0.95122  ...    0.752230      0.822835
f1-score             0.173913           0.95122  ...    0.743057      0.822813
support              9.000000          41.00000  ...  762.000000    762.000000
Test                 9.000000          41.00000  ...         NaN           NaN
Train                1.000000           5.00000  ...         NaN           NaN
Total               10.000000          46.00000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s4,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.8307086614173228,0.7336047028275571,0.7788889329825034,0.8473793552245044,0.8307086614173228,0.7494467985618817,0.8328885824225288,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.133333          0.745455  ...    0.733605      0.847379
recall               0.222222          1.000000  ...    0.778889      0.830709
f1-score             0.166667          0.854167  ...    0.749447      0.832889
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s4,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.8280839895013123,0.8501368760064412,0.754084073210182,0.8406988981449782,0.8280839895013123,0.7709705586358806,0.8279742731222438,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            1.000000          0.975000  ...    0.850137      0.840699
recall               0.222222          0.951220  ...    0.754084      0.828084
f1-score             0.363636          0.962963  ...    0.770971      0.827974
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s5,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7454068241469817,0.6646060286161686,0.6162993602104843,0.7386948367552754,0.7454068241469817,0.6160929689679926,0.7328259337042974,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.500000          0.806452  ...    0.664606      0.738695
recall               0.111111          0.609756  ...    0.616299      0.745407
f1-score             0.181818          0.694444  ...    0.616093      0.732826
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s5,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.6942257217847769,0.6520584444103431,0.5577413041570259,0.7371066591087228,0.6942257217847769,0.5871831862415413,0.7033812888142861,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision                 0.0          0.450000  ...    0.652058      0.737107
recall                    0.0          0.439024  ...    0.557741      0.694226
f1-score                  0.0          0.444444  ...    0.587183      0.703381
support                   9.0         41.000000  ...  762.000000    762.000000
Test                      9.0         41.000000  ...         NaN           NaN
Train                     1.0          5.000000  ...         NaN           NaN
Total                    10.0         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s5,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7322834645669292,0.6861949464289426,0.6901511753836934,0.7671823804542477,0.7322834645669292,0.6666128553194768,0.732772847798467,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.160000          0.878788  ...    0.686195      0.767182
recall               0.444444          0.707317  ...    0.690151      0.732283
f1-score             0.235294          0.783784  ...    0.666613      0.732773
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s5,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7559055118110236,0.6807287578906406,0.6822179183013409,0.7766517476234418,0.7559055118110236,0.6698008837064852,0.7542077141837747,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.125000          0.735849  ...    0.680729      0.776652
recall               0.111111          0.951220  ...    0.682218      0.755906
f1-score             0.117647          0.829787  ...    0.669801      0.754208
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s5,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7545931758530183,0.6960011506214427,0.657032017757282,0.7821893829145616,0.7545931758530183,0.6658719870262284,0.7588488007111811,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision                 0.0          1.000000  ...    0.696001      0.782189
recall                    0.0          0.829268  ...    0.657032      0.754593
f1-score                  0.0          0.906667  ...    0.665872      0.758849
support                   9.0         41.000000  ...  762.000000    762.000000
Test                      9.0         41.000000  ...         NaN           NaN
Train                     1.0          5.000000  ...         NaN           NaN
Total                    10.0         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
